	semester	lesson	canvasUserId	problemID	stepID	studentAnswers	timeForHint	problemName	problemIndex
360	Spring 2022	7.1 Systems of Linear Equations: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ab8b840systemeq4	ab8b840systemeq4a	$$x=\frac{72}{5}$$, $$y=\frac{132}{5}$$	No Hints Used	ab8b840systemeq	4
361	Spring 2022	7.1 Systems of Linear Equations: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ab8b840systemeq5	ab8b840systemeq5a	$$x=-8$$, $$y=6$$	No Hints Used	ab8b840systemeq	5
362	Spring 2022	7.1 Systems of Linear Equations: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ab8b840systemeq8	ab8b840systemeq8a	None of the above; (1/2, 1/10); None of the above; $$\left(-\frac{\frac{1}{21}}{10}\right)$$	No Hints Used	ab8b840systemeq	8
363	Spring 2022	7.1 Systems of Linear Equations: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ab8b840systemeqs13	ab8b840systemeqs13a	(4,-3)	No Hints Used	ab8b840systemeqs	13
364	Spring 2022	7.1 Systems of Linear Equations: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ab8b840systemeqs16	ab8b840systemeqs16a	(.6,0); (-.6,0); (-2y-.6,y)	65.28; 23.63	ab8b840systemeqs	16
365	Spring 2022	7.1 Systems of Linear Equations: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ab8b840systemeqs9	ab8b840systemeqs9a	(2,3) is not a solution to the system of equations.	No Hints Used	ab8b840systemeqs	9
366	Spring 2022	7.1 Systems of Linear Equations: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ab8b840systems10	ab8b840systems10a	1200 children, 800 adults; 1200 children 800 adults	No Hints Used	ab8b840systems	10
367	Spring 2022	7.3 Systems of Nonlinear Equations and Inequalities: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ac561a1systems16	ac561a1systems16a	(3sqrt(2)/2,-3sqrt(2)/2),(-3sqrt(2)/2,3sqrt(2)/2)	No Hints Used	ac561a1systems	16
368	Spring 2022	7.3 Systems of Nonlinear Equations and Inequalities: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ac561a1systems17	ac561a1systems17a	(5,1),(5,-1),(-1,5),(-5,-1)	No Hints Used	ac561a1systems	17
369	Spring 2022	7.3 Systems of Nonlinear Equations and Inequalities: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ac561a1systems18	ac561a1systems18a	$$28\left(-\frac{\frac{1}{21}}{2}\right)$$	No Hints Used	ac561a1systems	18
370	Spring 2022	7.3 Systems of Nonlinear Equations and Inequalities: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ac561a1systems27	ac561a1systems27a	No solutions exist.	No Hints Used	ac561a1systems	27
371	Spring 2022	7.3 Systems of Nonlinear Equations and Inequalities: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ac561a1systems27	ac561a1systems27b	(1,3),(3,11)	No Hints Used	ac561a1systems	27
372	Spring 2022	7.3 Systems of Nonlinear Equations and Inequalities: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ac561a1systems3	ac561a1systems3a	No Solution; $$\left(\frac{1}{4}-\frac{\sqrt{62}}{8}\right) \frac{\frac{1}{4} \sqrt{62}}{8}$$	No Hints Used	ac561a1systems	3
373	Spring 2022	7.3 Systems of Nonlinear Equations and Inequalities: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ac561a1systems6	ac561a1systems6a	(1,-3),(2,3)	No Hints Used	ac561a1systems	6
374	Spring 2022	7.3 Systems of Nonlinear Equations and Inequalities: Two Variables	54c4f2023067db67118f606380a1570bfe17c883	ac561a1systems8	ac561a1systems8a	No Solution; (-sqrt(39)/20,19/20),(0,-1),(sqrt(30)/20,19/20)	No Hints Used	ac561a1systems	8
375	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse13	af60b4fellipse13a	x^(2)*1/1+y^(2)*1/3^(-2)=1	No Hints Used	af60b4fellipse	13
376	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse13	af60b4fellipse13b	(1,0) and (-1,0)	No Hints Used	af60b4fellipse	13
377	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse13	af60b4fellipse13c	(0,1/3) and $$0-\frac{1}{3}$$	No Hints Used	af60b4fellipse	13
378	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse13	af60b4fellipse13d	(2sqrt(2)/3,0) and $$\left(-\frac{2\sqrt{2}}{3}, 0\right)$$	No Hints Used	af60b4fellipse	13
379	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse18	af60b4fellipse18a	$$\left(-1-1-\sqrt{11}\right) \left(-1-1+\sqrt{11}\right)$$; $$\left(-3-1-\sqrt{11}\right) \left(-3-1+\sqrt{11}\right)$$	No Hints Used	af60b4fellipse	18
380	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse28	af60b4fellipse28a	$$2\sqrt{5} \pi$$	No Hints Used	af60b4fellipse	28
381	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse5	af60b4fellipse5a	x^(2)*5^(-2)+y^(2)*2^(-2)=1	No Hints Used	af60b4fellipse	5
382	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse5	af60b4fellipse5b	(0,1),(1,0) and (-5,0),(0,2) and (0,-2),(sqrt(2),0) and $$\left(-\sqrt{2}, 0\right)$$; (0,0),(5,0) and (-5,0),(0,2) and (0,-2),(sqrt(21),0) and $$\left(-\sqrt{21}, 0\right)$$	No Hints Used	af60b4fellipse	5
383	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse7	af60b4fellipse7a	(x+-5)^(2)*3^(-2)+(y+2)^(2)*2^(-2)=1	No Hints Used	af60b4fellipse	7
384	Spring 2022	8.1 The Ellipse	54c4f2023067db67118f606380a1570bfe17c883	af60b4fellipse7	af60b4fellipse7b	(5,-2),(5~sqrt(9),-2),(5,-2~sqrt(4)),(5,-2~sqrt(4))	No Hints Used	af60b4fellipse	7
385	Spring 2022	8.2 The Hyperbola	54c4f2023067db67118f606380a1570bfe17c883	a9ed39ahyperbola1	a9ed39ahyperbola1a	(0,7),(0,-7)	No Hints Used	a9ed39ahyperbola	1
386	Spring 2022	8.2 The Hyperbola	54c4f2023067db67118f606380a1570bfe17c883	a9ed39ahyperbola1	a9ed39ahyperbola1b	(0,9),(0,-9)	No Hints Used	a9ed39ahyperbola	1
387	Spring 2022	8.2 The Hyperbola	54c4f2023067db67118f606380a1570bfe17c883	a9ed39ahyperbola16	a9ed39ahyperbola16b	(0,2) and (0,-2)	No Hints Used	a9ed39ahyperbola	16
388	Spring 2022	8.2 The Hyperbola	54c4f2023067db67118f606380a1570bfe17c883	a9ed39ahyperbola16	a9ed39ahyperbola16c	(0, sqrt(85)) and (0, -sqrt(85))	No Hints Used	a9ed39ahyperbola	16
389	Spring 2022	8.2 The Hyperbola	54c4f2023067db67118f606380a1570bfe17c883	a9ed39ahyperbola5	a9ed39ahyperbola5a	$$\frac{{\left(x-3\right)}^2}{3^2}-\frac{{\left(y+2\right)}^2}{4^2}=1$$	No Hints Used	a9ed39ahyperbola	5
390	Spring 2022	8.2 The Hyperbola	54c4f2023067db67118f606380a1570bfe17c883	a9ed39ahyperbola6	a9ed39ahyperbola6a	$$\frac{{\left(y-3\right)}^2}{5^2}-\frac{{\left(x-1\right)}^2}{{12}^2}=1$$	No Hints Used	a9ed39ahyperbola	6
391	Spring 2022	8.2 The Hyperbola	54c4f2023067db67118f606380a1570bfe17c883	a9ed39ahyperbola7	a9ed39ahyperbola7a	$$\frac{x^2}{{30}^2}-\frac{y^2}{{120.0015}^2}=1$$	No Hints Used	a9ed39ahyperbola	7
392	Spring 2022	8.2 The Hyperbola	54c4f2023067db67118f606380a1570bfe17c883	a9ed39ahyperbola8	a9ed39ahyperbola8a	$$\frac{x^2}{{20}^2}-\frac{y^2}{{60}^2}=1$$	No Hints Used	a9ed39ahyperbola	8
393	Spring 2022	8.3 The Parabola	54c4f2023067db67118f606380a1570bfe17c883	a0351f0parabola13	a0351f0parabola13a	N*o*t*a*p*a*r*a*b*o*l*a	No Hints Used	a0351f0parabola	13
394	Spring 2022	8.3 The Parabola	54c4f2023067db67118f606380a1570bfe17c883	a0351f0parabola9	a0351f0parabola9a	(-7,-7) and (-7,9)	No Hints Used	a0351f0parabola	9
395	Spring 2022	8.3 The Parabola	54c4f2023067db67118f606380a1570bfe17c883	a0351f0theparabola11	a0351f0theparabola11a	(0,1),(1/31,0),x=-1/32; $$0\frac{1}{320} x=\frac{-1}{32}$$	No Hints Used	a0351f0theparabola	11
396	Spring 2022	8.3 The Parabola	54c4f2023067db67118f606380a1570bfe17c883	a0351f0theparabola15	a0351f0theparabola15a	$$0\frac{1}{1440} x=\frac{-1}{144}$$	No Hints Used	a0351f0theparabola	15
397	Spring 2022	8.3 The Parabola	54c4f2023067db67118f606380a1570bfe17c883	a0351f0theparabola16	a0351f0theparabola16a	$$(0,0),(9,0),x=-9$$	No Hints Used	a0351f0theparabola	16
398	Spring 2022	8.3 The Parabola	54c4f2023067db67118f606380a1570bfe17c883	a0351f0theparabola17	a0351f0theparabola17a	$$(1,1),(1,2),y=0$$	No Hints Used	a0351f0theparabola	17
399	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences15	a1f0162sequences15a	2,10,12,14/5,4/5,10,12	No Hints Used	a1f0162sequences	15
400	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences17	a1f0162sequences17a	t*1=1; 1	No Hints Used	a1f0162sequences	17
401	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences17	a1f0162sequences17b	6	No Hints Used	a1f0162sequences	17
402	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences17	a1f0162sequences17c	11	No Hints Used	a1f0162sequences	17
403	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences17	a1f0162sequences17d	16	No Hints Used	a1f0162sequences	17
404	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences17	a1f0162sequences17e	21	No Hints Used	a1f0162sequences	17
405	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences21	a1f0162sequences21a	9	No Hints Used	a1f0162sequences	21
406	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences21	a1f0162sequences21b	7	No Hints Used	a1f0162sequences	21
407	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences21	a1f0162sequences21c	1	No Hints Used	a1f0162sequences	21
408	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences21	a1f0162sequences21d	-17	No Hints Used	a1f0162sequences	21
409	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences21	a1f0162sequences21e	-71	No Hints Used	a1f0162sequences	21
410	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences22	a1f0162sequences22a	5/6	No Hints Used	a1f0162sequences	22
411	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences22	a1f0162sequences22b	5/12	No Hints Used	a1f0162sequences	22
412	Spring 2022	9.1 Sequences and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a1f0162sequences22	a1f0162sequences22c	1/8	No Hints Used	a1f0162sequences	22
413	Spring 2022	9.3 Geometric Sequences	54c4f2023067db67118f606380a1570bfe17c883	ab6a46ageo1	ab6a46ageo1a	1,2,4,8,16	No Hints Used	ab6a46ageo	1
414	Spring 2022	9.3 Geometric Sequences	54c4f2023067db67118f606380a1570bfe17c883	ab6a46ageo10	ab6a46ageo10a	$$a_1=-32$$, $$a_n=\frac{1}{2} a\left(n-1\right)$$; $$a1=-32$$, $$an=\frac{1}{2} an-1$$	No Hints Used	ab6a46ageo	10
415	Spring 2022	9.3 Geometric Sequences	54c4f2023067db67118f606380a1570bfe17c883	ab6a46ageo4	ab6a46ageo4a	-16/27; 16/27; 16/27	No Hints Used	ab6a46ageo	4
416	Spring 2022	9.3 Geometric Sequences	54c4f2023067db67118f606380a1570bfe17c883	ab6a46ageo9	ab6a46ageo9a	$$a_1=-1$$, $$a_n=5a_n-1$$; $$a_1=-1$$, $$a_n=-5a_n-1$$	No Hints Used	ab6a46ageo	9
417	Spring 2022	9.3 Geometric Sequences	54c4f2023067db67118f606380a1570bfe17c883	ab6a46ageometric4	ab6a46ageometric4a	5,-10,20,-40; 5,-10,20,-40	No Hints Used	ab6a46ageometric	4
418	Spring 2022	9.3 Geometric Sequences	54c4f2023067db67118f606380a1570bfe17c883	ab6a46ageometric7	ab6a46ageometric7a	16384	No Hints Used	ab6a46ageometric	7
419	Spring 2022	9.4 Series and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a57f999ser10	a57f999ser10a	21/2; 65/2; 26; 55/2	No Hints Used	a57f999ser	10
420	Spring 2022	9.4 Series and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a57f999ser13	a57f999ser13a	6250; -6250; -1250; -7812	No Hints Used	a57f999ser	13
421	Spring 2022	9.4 Series and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a57f999ser15	a57f999ser15a	511	No Hints Used	a57f999ser	15
422	Spring 2022	9.4 Series and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a57f999ser16	a57f999ser16a	-3.996; -3.9961	No Hints Used	a57f999ser	16
423	Spring 2022	9.4 Series and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a57f999ser20	a57f999ser20a	Sum defined; Sum not defined	No Hints Used	a57f999ser	20
424	Spring 2022	9.4 Series and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a57f999ser25	a57f999ser25a	Sum does not exist	No Hints Used	a57f999ser	25
425	Spring 2022	9.4 Series and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a57f999ser26	a57f999ser26a	414.3	No Hints Used	a57f999ser	26
426	Spring 2022	9.4 Series and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a57f999ser5	a57f999ser5a	-225	No Hints Used	a57f999ser	5
427	Spring 2022	9.4 Series and Their Notations	54c4f2023067db67118f606380a1570bfe17c883	a57f999ser8	a57f999ser8a	147/2	No Hints Used	a57f999ser	8
428	Spring 2022	Conditional Probability	f90122eafea1a7cb593c301756e127e1d0b764fa	a1b4294cond9	a1b4294cond9a	1/6	0.83; 3.04	a1b4294cond	9
